/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.07
 -- None : -0.04
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -0.67
 -- right : 0.53
 -- None : 0.10
 -- left : -0.30

('forward', 'green', None, None)
 -- forward : 1.61
 -- right : 0.19
 -- None : -1.66
 -- left : 0.17

('left', 'red', 'right', 'left')
 -- forward : -0.98
 -- right : 0.00
 -- None : 0.18
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : -0.20

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.05
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.22

('left', 'red', None, 'forward')
 -- forward : -3.08
 -- right : -1.54
 -- None : 0.38
 -- left : -1.58

('forward', 'red', 'right', 'right')
 -- forward : -0.40
 -- right : 0.00
 -- None : 0.09
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.02
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.29
 -- None : -0.20
 -- left : -0.77

('left', 'red', None, 'left')
 -- forward : -1.17
 -- right : 0.03
 -- None : 0.48
 -- left : -0.49

('forward', 'green', 'right', None)
 -- forward : 0.49
 -- right : 0.00
 -- None : -0.17
 -- left : -0.99

('left', 'red', 'left', 'forward')
 -- forward : -0.80
 -- right : -0.78
 -- None : 0.16
 -- left : -0.40

('right', 'red', 'right', 'left')
 -- forward : -0.40
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.12
 -- right : 0.02
 -- None : -0.25
 -- left : -0.58

('left', 'green', 'left', 'forward')
 -- forward : -0.00
 -- right : 0.02
 -- None : -0.00
 -- left : 0.31

('right', 'red', 'left', 'forward')
 -- forward : -0.80
 -- right : -0.21
 -- None : 0.20
 -- left : -1.58

('forward', 'red', 'right', 'left')
 -- forward : -0.09
 -- right : 0.03
 -- None : 0.00
 -- left : -0.80

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.11
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : -0.40

('left', 'green', None, 'forward')
 -- forward : 0.08
 -- right : 0.09
 -- None : -0.40
 -- left : 0.57

('forward', 'green', 'right', 'right')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : -0.40

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.11
 -- None : -0.06
 -- left : -0.20

('right', 'green', 'left', None)
 -- forward : 0.06
 -- right : 0.85
 -- None : 0.10
 -- left : 0.07

('forward', 'red', 'right', None)
 -- forward : -0.60
 -- right : 0.22
 -- None : 0.07
 -- left : -0.40

('left', 'red', 'right', None)
 -- forward : -0.51
 -- right : 0.01
 -- None : 0.35
 -- left : -3.12

('forward', 'green', None, 'left')
 -- forward : 0.74
 -- right : 0.01
 -- None : -0.35
 -- left : 0.04

('left', 'green', 'right', 'left')
 -- forward : 0.01
 -- right : 0.04
 -- None : -0.04
 -- left : -0.41

('forward', 'green', None, 'right')
 -- forward : 0.33
 -- right : 0.02
 -- None : -0.23
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.01
 -- right : 0.39
 -- None : -0.20
 -- left : -1.16

('forward', 'green', 'right', 'forward')
 -- forward : 0.12
 -- right : 0.00
 -- None : -0.05
 -- left : -0.21

('left', 'green', None, 'right')
 -- forward : 0.01
 -- right : 0.02
 -- None : -0.10
 -- left : 0.25

('right', 'red', None, 'forward')
 -- forward : -1.94
 -- right : -0.76
 -- None : 0.44
 -- left : -2.34

('right', 'green', 'left', 'left')
 -- forward : 0.07
 -- right : 0.01
 -- None : 0.01
 -- left : 0.01

('left', 'red', 'left', 'left')
 -- forward : -0.30
 -- right : 0.02
 -- None : 0.21
 -- left : -0.20

('forward', 'red', None, 'forward')
 -- forward : -3.08
 -- right : -1.73
 -- None : 0.80
 -- left : -2.37

('right', 'red', 'left', 'right')
 -- forward : -0.71
 -- right : 0.01
 -- None : 0.18
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -1.60
 -- right : -0.79
 -- None : 0.37
 -- left : -1.56

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.17
 -- left : -0.09

('right', 'red', 'right', None)
 -- forward : -0.40
 -- right : 0.00
 -- None : 0.32
 -- left : -1.18

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.04
 -- None : -0.05
 -- left : -0.21

('forward', 'red', 'forward', 'left')
 -- forward : -0.40
 -- right : 0.02
 -- None : 0.41
 -- left : -0.20

('forward', 'green', 'forward', 'right')
 -- forward : 0.16
 -- right : 0.00
 -- None : -0.10
 -- left : -0.40

('left', 'green', None, 'left')
 -- forward : 0.05
 -- right : 0.04
 -- None : -0.53
 -- left : 0.57

('forward', 'red', None, 'right')
 -- forward : -0.98
 -- right : 0.00
 -- None : 0.55
 -- left : -0.21

('right', 'red', 'forward', None)
 -- forward : -0.78
 -- right : 0.58
 -- None : 0.11
 -- left : -0.85

('forward', 'red', 'right', 'forward')
 -- forward : -0.40
 -- right : 0.00
 -- None : 0.09
 -- left : -0.40

('left', 'red', None, 'right')
 -- forward : -0.48
 -- right : 0.00
 -- None : 0.32
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.01
 -- right : 0.50
 -- None : -0.23
 -- left : 0.06

('forward', 'green', None, 'forward')
 -- forward : 0.91
 -- right : 0.09
 -- None : -0.73
 -- left : 0.02

('forward', 'green', 'forward', 'forward')
 -- forward : 0.37
 -- right : 0.00
 -- None : -0.16
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : -0.00
 -- right : 0.14
 -- None : -0.16
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.15

('right', 'green', 'forward', 'forward')
 -- forward : 0.04
 -- right : 0.00
 -- None : -0.04
 -- left : -0.41

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.22
 -- left : -0.11

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.35
 -- left : -0.58

('right', 'red', None, 'right')
 -- forward : -0.51
 -- right : 0.07
 -- None : 0.17
 -- left : -0.19

('forward', 'green', 'left', 'left')
 -- forward : 0.34
 -- right : 0.05
 -- None : 0.03
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.07
 -- right : 0.41
 -- None : -0.19
 -- left : 0.05

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : -0.40

('left', 'red', 'left', None)
 -- forward : -1.12
 -- right : 0.08
 -- None : 1.17
 -- left : -1.31

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.05
 -- None : -0.05
 -- left : -0.21

('forward', 'red', 'left', 'forward')
 -- forward : -0.41
 -- right : -0.39
 -- None : 0.42
 -- left : -1.18

('left', 'green', 'left', None)
 -- forward : 0.07
 -- right : 0.08
 -- None : 0.06
 -- left : 1.04

('forward', 'green', 'left', 'forward')
 -- forward : 0.03
 -- right : 0.16
 -- None : 0.05
 -- left : 0.02

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.21
 -- None : 0.13
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.12
 -- right : 1.15
 -- None : -0.73
 -- left : 0.10

('right', 'green', None, 'right')
 -- forward : 0.01
 -- right : 0.23
 -- None : -0.05
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -0.09
 -- right : 0.19
 -- None : 0.00
 -- left : -0.20

('forward', 'green', 'forward', 'left')
 -- forward : 0.22
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.01
 -- right : 0.26
 -- None : 0.02
 -- left : -0.00

('left', 'red', 'forward', 'left')
 -- forward : -0.60
 -- right : 0.01
 -- None : 0.20
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -0.20
 -- right : 0.01
 -- None : 0.35
 -- left : -0.30

('left', 'red', 'right', 'forward')
 -- forward : -0.40
 -- right : -0.20
 -- None : 0.10
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.11
 -- right : 0.01
 -- None : 0.01
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -0.10
 -- right : 0.32
 -- None : 0.04
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -0.10
 -- right : -0.00
 -- None : 0.08
 -- left : -0.39

('left', 'red', 'forward', 'forward')
 -- forward : -0.40
 -- right : 0.00
 -- None : 0.18
 -- left : -1.20

('right', 'red', None, None)
 -- forward : -2.31
 -- right : 1.28
 -- None : 0.37
 -- left : -2.65

('forward', 'red', 'left', None)
 -- forward : -1.22
 -- right : 0.19
 -- None : 1.54
 -- left : -1.51

('forward', 'red', 'forward', None)
 -- forward : -1.58
 -- right : 0.06
 -- None : 1.35
 -- left : -1.58

('forward', 'green', 'left', None)
 -- forward : 1.31
 -- right : 0.10
 -- None : 0.10
 -- left : 0.11

('right', 'green', 'right', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.09
 -- left : -0.39

('left', 'green', 'forward', 'left')
 -- forward : 0.07
 -- right : 0.00
 -- None : -0.09
 -- left : -0.40

('forward', 'green', 'right', 'left')
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -3.64
 -- right : 0.19
 -- None : 1.53
 -- left : -2.47

('right', 'red', 'forward', 'right')
 -- forward : -0.10
 -- right : 0.05
 -- None : 0.00
 -- left : -0.40

('forward', 'red', None, None)
 -- forward : -4.77
 -- right : 0.23
 -- None : 1.69
 -- left : -3.60

('left', 'green', 'forward', 'forward')
 -- forward : 0.01
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.97
 -- right : 0.03
 -- None : -0.48
 -- left : -1.53

('right', 'red', 'right', 'right')
 -- forward : -0.10
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -0.48
 -- right : 0.02
 -- None : 1.08
 -- left : -1.60

('forward', 'red', None, 'left')
 -- forward : -1.82
 -- right : 0.09
 -- None : 0.67
 -- left : -0.60

('right', 'red', 'left', None)
 -- forward : -1.23
 -- right : 0.17
 -- None : 1.18
 -- left : -1.05

('left', 'green', None, None)
 -- forward : 0.12
 -- right : 0.37
 -- None : -1.21
 -- left : 1.29

