/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -4.75
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.68
 -- None : 1.97
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.51
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 0.92
 -- right : 0.42
 -- None : -4.05
 -- left : 0.25

('right', 'red', None, None)
 -- forward : -9.41
 -- right : 2.15
 -- None : 1.38
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.02

('forward', 'red', 'left', 'right')
 -- forward : -5.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -12.44
 -- right : 0.92
 -- None : 1.73
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.29

('right', 'red', None, 'right')
 -- forward : -7.79
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.47
 -- right : -0.11
 -- None : -2.64
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.61
 -- None : 1.37
 -- left : -7.17

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.86

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.87

('right', 'green', 'forward', None)
 -- forward : 0.32
 -- right : 1.40
 -- None : 0.00
 -- left : -9.74

('forward', 'green', 'right', None)
 -- forward : 1.58
 -- right : 0.00
 -- None : -2.42
 -- left : -9.73

('forward', 'green', 'left', None)
 -- forward : 1.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.51
 -- right : 1.93
 -- None : 0.00
 -- left : 0.46

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.59
 -- None : 1.80
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -14.63
 -- None : 1.46
 -- left : -29.59

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.16
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.72
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.19
 -- right : 0.32
 -- None : -2.30
 -- left : -14.88

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : -5.34

('forward', 'red', 'left', 'forward')
 -- forward : -19.70
 -- right : -10.15
 -- None : 1.30
 -- left : -20.14

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : -0.04
 -- None : 0.00
 -- left : 1.37

('forward', 'red', 'forward', 'forward')
 -- forward : -20.24
 -- right : 0.00
 -- None : 0.51
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.40
 -- left : -5.49

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.88
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -5.48
 -- right : 0.85
 -- None : 2.11
 -- left : -8.70

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.02
 -- None : -2.44
 -- left : -10.22

('right', 'red', 'forward', 'forward')
 -- forward : -20.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -30.39
 -- right : -17.14
 -- None : 0.48
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -4.93
 -- right : 0.00
 -- None : 0.59
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.74

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.25
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -4.75
 -- right : 1.13
 -- None : 1.48
 -- left : -10.71

('left', 'green', 'forward', 'forward')
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('right', 'green', None, None)
 -- forward : 0.00
 -- right : 2.00
 -- None : -5.00
 -- left : 1.20

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.72
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.55
